,total_visitors,total_returns,total_new,Temperature,from_11201,avg_visits_per_hour,avg_returns_per_hour,avg_new_per_hour,avg_from_11201_per_hour,ratio_11201,day,week,month,year,given_temp,precipitation,cloud_cover,snow,rain
9/11/2016,103,48,55,81.96,34,25.75,12,13.75,8.5,0.330097087,6,36,9,2016,81,0,0.24,0,0
9/13/2016,41,37,4,77.76,35,20.5,18.5,2,17.5,0.853658537,1,37,9,2016,80,0,0.12,0,0
9/17/2016,92,30,62,74.35,15,23,7.5,15.5,3.75,0.163043478,5,37,9,2016,75,0,0.15,0,0
9/18/2016,83,24,59,80.7,35,20.75,6,14.75,8.75,0.421686747,6,37,9,2016,81,0,0.31,0,0
9/20/2016,46,35,10,80.33,40,23,17.5,5,20,0.869565217,1,38,9,2016,79,0,0.29,0,0
9/22/2016,32,17,15,81.77,19,16,8.5,7.5,9.5,0.59375,3,38,9,2016,83,0,0.13,0,0
9/24/2016,74,30,44,73.05,36,18.5,7.5,11,9,0.486486486,5,38,9,2016,61,0.0126,0.36,0,1
9/25/2016,76,33,43,68.83,25,19,8.25,10.75,6.25,0.328947368,6,38,9,2016,73,0,0.08,0,0
9/27/2016,40,29,11,73.96,36,20,14.5,5.5,18,0.9,1,39,9,2016,72,0.008,0.32,0,1
9/29/2016,18,15,3,64.03,17,9,7.5,1.5,8.5,0.944444444,3,39,9,2016,,0.0003,0.69,0,1
10/1/2016,65,21,44,62.59,21,16.25,5.25,11,5.25,0.323076923,5,39,10,2016,,0,1,0,0
10/2/2016,107,30,77,63.61,46,26.75,7.5,19.25,11.5,0.429906542,6,39,10,2016,65,0.0001,1,0,1
10/4/2016,51,29,20,69.1,34,25.5,14.5,10,17,0.666666667,1,40,10,2016,71,0.0004,0.45,0,1
10/6/2016,29,22,7,70.06,25,14.5,11,3.5,12.5,0.862068966,3,40,10,2016,72,0,0.08,0,0
10/8/2016,51,18,33,68.38,19,12.75,4.5,8.25,4.75,0.37254902,5,40,10,2016,70,0.006,0.34,0,1
10/9/2016,51,27,24,66.51,31,12.75,6.75,6,7.75,0.607843137,6,40,10,2016,55,0.0155,0.52,0,1
10/11/2016,22,17,5,60.43,22,11,8.5,2.5,11,1,1,41,10,2016,,0,0.07,0,0
10/13/2016,28,17,11,65.47,26,14,8.5,5.5,13,0.928571429,3,41,10,2016,,0.0002,0.27,0,1
10/15/2016,83,28,55,63.37,25,20.75,7,13.75,6.25,0.301204819,5,41,10,2016,62,0,0.13,0,0
10/16/2016,113,45,68,69.27,48,28.25,11.25,17,12,0.424778761,6,41,10,2016,65,0,0.19,0,0
10/18/2016,34,27,7,80.69,30,17,13.5,3.5,15,0.882352941,1,42,10,2016,82,0,0.13,0,0
10/20/2016,53,24,29,69.51,25,26.5,12,14.5,12.5,0.471698113,3,42,10,2016,,0,0.42,0,0
10/22/2016,50,21,29,60.6,23,12.5,5.25,7.25,5.75,0.46,5,42,10,2016,46,0.0162,0.7,0,1
10/23/2016,86,15,71,62.55,21,21.5,3.75,17.75,5.25,0.244186047,6,42,10,2016,57,0,0.21,0,0
10/25/2016,35,32,3,51.31,33,17.5,16,1.5,16.5,0.942857143,1,43,10,2016,54,0,0.27,0,0
10/27/2016,25,21,4,56.36,21,12.5,10.5,2,10.5,0.84,3,43,10,2016,,0.0248,0.77,0,1
10/29/2016,50,23,27,63.15,23,12.5,5.75,6.75,5.75,0.46,5,43,10,2016,54,0,0.16,0,0
10/30/2016,83,16,67,73.86,20,20.75,4,16.75,5,0.240963855,6,43,10,2016,73,0.014,0.33,0,1
11/1/2016,38,33,5,58.39,36,19,16.5,2.5,18,0.947368421,1,44,11,2016,60,0,0.18,0,0
11/3/2016,18,13,5,71.09,13,9,6.5,2.5,6.5,0.722222222,3,44,11,2016,70,0,0.22,0,0
11/5/2016,79,18,61,61.98,20,19.75,4.5,15.25,5,0.253164557,5,44,11,2016,59,0,0.12,0,0
11/6/2016,87,52,35,57.18,55,21.75,13,8.75,13.75,0.632183908,6,44,11,2016,58,0,0.14,0,0
11/8/2016,64,42,22,67.15,48,32,21,11,24,0.75,1,45,11,2016,62,0,0.08,0,0
11/10/2016,29,23,6,56.13,25,14.5,11.5,3,12.5,0.862068966,3,45,11,2016,55,0,0.2,0,0
11/12/2016,80,26,54,50.8,31,20,6.5,13.5,7.75,0.3875,5,45,11,2016,49,0,0.08,0,0
11/13/2016,114,38,76,60.13,42,28.5,9.5,19,10.5,0.368421053,6,45,11,2016,58,0,0.09,0,0
11/15/2016,34,24,10,54.93,32,17,12,5,16,0.941176471,1,46,11,2016,52,0.0416,0.63,0,1
11/17/2016,27,20,7,61.59,19,13.5,10,3.5,9.5,0.703703704,3,46,11,2016,61,0,0.12,0,0
11/19/2016,128,54,74,59.1,56,32,13.5,18.5,14,0.4375,5,46,11,2016,60,0.0026,0.17,0,1
11/20/2016,11,5,6,41.87,5,2.75,1.25,1.5,1.25,0.454545455,6,46,11,2016,41,0.0113,0.9,0,1
11/22/2016,24,16,8,41.15,17,12,8,4,8.5,0.708333333,1,47,11,2016,42,0,0.26,0,0
11/29/2016,9,9,0,59.18,9,4.5,4.5,0,4.5,1,1,48,11,2016,58,0.0389,0.65,0,1
12/1/2016,17,17,0,53.84,14,8.5,8.5,0,7,0.823529412,3,48,12,2016,49,0.0052,0.36,0,1
12/3/2016,15,10,5,47.12,11,3.75,2.5,1.25,2.75,0.733333333,5,48,12,2016,47,0,0.33,0,0
12/4/2016,53,33,20,46.01,28,13.25,8.25,5,7,0.528301887,6,48,12,2016,46,0,0.22,0,0
12/6/2016,28,21,7,45.58,24,14,10.5,3.5,12,0.857142857,1,49,12,2016,45,0.0116,0.26,0,1
12/8/2016,22,17,5,43.19,18,11,8.5,2.5,9,0.818181818,3,49,12,2016,41,0,0.27,0,0
12/10/2016,46,32,14,35.42,26,11.5,8,3.5,6.5,0.565217391,5,49,12,2016,36,0,0.18,0,0
12/11/2016,55,13,42,35.42,13,13.75,3.25,10.5,3.25,0.236363636,6,49,12,2016,33,0.0006,0.38,1,0
12/13/2016,13,13,0,42.1,11,6.5,6.5,0,5.5,0.846153846,1,50,12,2016,44,0,0.19,0,0
12/15/2016,8,2,6,34.19,2,4,1,3,1,0.25,3,50,12,2016,24,0,0.25,0,0
12/17/2016,12,10,2,37.49,10,3,2.5,0.5,2.5,0.833333333,5,50,12,2016,34,0.0168,0.88,1,0
12/18/2016,51,29,20,56.52,32,12.75,7.25,5,8,0.62745098,6,50,12,2016,57,0.0019,0.51,0,1
12/20/2016,13,9,4,33.22,10,6.5,4.5,2,5,0.769230769,1,51,12,2016,33,0,0.05,0,0
12/22/2016,39,21,18,48.76,28,19.5,10.5,9,14,0.717948718,3,51,12,2016,45,0,0.28,0,0
1/3/2017,11,7,4,44.01,11,5.5,3.5,2,5.5,1,1,1,1,2017,44,0.0145,1,0,1
1/5/2017,15,9,6,34.05,13,7.5,4.5,3,6.5,0.866666667,3,1,1,2017,32,0,0.23,0,0
1/7/2017,15,13,2,25.97,11,3.75,3.25,0.5,2.75,0.733333333,5,1,1,2017,21,0.0076,0.48,1,0
1/8/2017,11,7,4,24.74,6,2.75,1.75,1,1.5,0.545454545,6,1,1,2017,22,0,0.21,0,0
1/10/2017,20,20,0,44.42,20,10,10,0,10,1,1,2,1,2017,35,0,0.3,0,0
1/12/2017,34,26,8,62.14,26,17,13,4,13,0.764705882,3,2,1,2017,62,0.0039,0.4,0,1
1/14/2017,37,13,24,32.34,19,9.25,3.25,6,4.75,0.513513514,5,2,1,2017,33,0.0023,0.28,1,0
1/15/2017,68,32,36,39.06,41,17,8,9,10.25,0.602941176,6,2,1,2017,37,0,0.18,0,0
1/17/2017,14,12,2,40.34,14,7,6,1,7,1,1,3,1,2017,40,0.0131,0.99,0,1
1/19/2017,40,34,6,47.09,34,20,17,3,17,0.85,3,3,1,2017,44,0,0.37,0,0
1/21/2017,68,19,49,45.8,25,17,4.75,12.25,6.25,0.367647059,5,3,1,2017,44,0,0.57,0,0
1/22/2017,43,15,28,47.83,18,10.75,3.75,7,4.5,0.418604651,6,3,1,2017,43,0.0005,0.88,0,1
1/24/2017,21,16,5,39.94,21,10.5,8,2.5,10.5,1,1,4,1,2017,39,0.0311,0.97,0,1
1/26/2017,36,26,10,52.83,28,18,13,5,14,0.777777778,3,4,1,2017,47,0.0007,0.47,0,1
1/28/2017,67,38,27,37.42,23,16.75,9.5,6.75,5.75,0.343283582,5,4,1,2017,37,0,0.62,0,0
1/29/2017,80,37,43,41.98,47,20,9.25,10.75,11.75,0.5875,6,4,1,2017,41,0,0.24,0,0
1/31/2017,10,10,0,32.23,10,5,5,0,5,1,1,5,1,2017,30,0.001,0.47,1,0
2/2/2017,24,21,3,42.85,19,12,10.5,1.5,9.5,0.791666667,3,5,2,2017,44,0,0.29,0,0
2/4/2017,73,21,52,34.04,21,18.25,5.25,13,5.25,0.287671233,5,5,2,2017,31,0,0.11,0,0
2/5/2017,47,15,32,41.23,15,11.75,3.75,8,3.75,0.319148936,6,5,2,2017,36,0,0.34,0,0
2/7/2017,23,18,5,40.76,23,11.5,9,2.5,11.5,1,1,6,2,2017,40,0.0072,0.61,0,1
2/11/2017,37,15,22,45.24,19,9.25,3.75,5.5,4.75,0.513513514,5,6,2,2017,43,0,0.3,0,0
2/12/2017,19,12,7,39.4,13,4.75,3,1.75,3.25,0.684210526,6,6,2,2017,33,0.0107,0.55,1,0
2/14/2017,27,16,10,39.9,15,13.5,8,5,7.5,0.555555556,1,7,2,2017,41,0,0.08,0,0
2/16/2017,26,23,3,35.93,26,13,11.5,1.5,13,1,3,7,2,2017,35,0,0.28,0,0
2/18/2017,121,30,91,61.63,28,30.25,7.5,22.75,7,0.231404959,5,7,2,2017,60,0,0.13,0,0
2/19/2017,124,28,96,64.6,31,31,7,24,7.75,0.25,6,7,2,2017,63,0,0.13,0,0
2/21/2017,76,50,27,43.63,41,38,25,13.5,20.5,0.539473684,1,8,2,2017,45,0,0.18,0,0
2/23/2017,74,49,25,59.9,42,37,24.5,12.5,21,0.567567568,3,8,2,2017,60,0,0.23,0,0
2/25/2017,115,42,74,61.1,41,28.75,10.5,18.5,10.25,0.356521739,5,8,2,2017,61,0.0093,0.41,0,1
2/26/2017,64,18,46,45.09,22,16,4.5,11.5,5.5,0.34375,6,8,2,2017,44,0,0.31,0,0
2/28/2017,20,16,4,55.69,20,10,8,2,10,1,1,9,2,2017,56,0,0.47,0,0
3/2/2017,24,17,7,60.29,19,12,8.5,3.5,9.5,0.791666667,3,9,3,2017,42,0.0001,0.17,0,1
3/4/2017,41,16,25,29.12,17,10.25,4,6.25,4.25,0.414634146,5,9,3,2017,30,0,0.22,0,0
3/5/2017,84,32,52,37.13,39,21,8,13,9.75,0.464285714,6,9,3,2017,32,0,0.07,0,0
3/7/2017,40,35,5,53.09,37,20,17.5,2.5,18.5,0.925,1,10,3,2017,49,0.0034,0.64,0,1
3/9/2017,46,29,17,60.31,33,23,14.5,8.5,16.5,0.717391304,3,10,3,2017,61,0,0.17,0,0
3/11/2017,34,19,15,28.31,18,8.5,4.75,3.75,4.5,0.529411765,5,10,3,2017,28,0,0.33,0,0
3/12/2017,80,25,52,29.89,21,20,6.25,13,5.25,0.2625,6,10,3,2017,29,0,0.18,0,0
3/16/2017,19,13,6,39.78,13,9.5,6.5,3,6.5,0.684210526,3,11,3,2017,40,0,0.17,0,0
3/18/2017,45,22,23,37.44,29,11.25,5.5,5.75,7.25,0.644444444,5,11,3,2017,38,0.0016,0.44,0,1
3/19/2017,71,40,29,47.25,50,17.75,10,7.25,12.5,0.704225352,6,11,3,2017,42,0,0.22,0,0
3/21/2017,17,17,0,56.25,17,8.5,8.5,0,8.5,1,1,12,3,2017,58,0,0.35,0,0
3/23/2017,16,11,5,42.68,11,8,5.5,2.5,5.5,0.6875,3,12,3,2017,40,0,0.06,0,0
3/25/2017,116,28,88,57.84,36,29,7,22,9,0.310344828,5,12,3,2017,58,0.0004,0.3,0,1
3/26/2017,83,37,46,43.69,39,20.75,9.25,11.5,9.75,0.469879518,6,12,3,2017,40,0.0023,1,0,1
3/28/2017,18,15,3,47.69,18,9,7.5,1.5,9,1,1,13,3,2017,45,0.0248,0.92,0,1
3/30/2017,39,27,13,47.83,23,19.5,13.5,6.5,11.5,0.58974359,3,13,3,2017,49,0.0001,0.22,0,1
4/1/2017,70,37,33,47.15,29,17.5,9.25,8.25,7.25,0.414285714,5,13,4,2017,45,0.001,0.84,0,1
4/2/2017,95,41,56,61.27,50,23.75,10.25,14,12.5,0.526315789,6,13,4,2017,55,0,0.18,0,0
4/4/2017,19,18,1,50.97,17,9.5,9,0.5,8.5,0.894736842,1,14,4,2017,49,0.0292,1,0,1
4/8/2017,59,21,38,55.84,25,14.75,5.25,9.5,6.25,0.423728814,5,14,4,2017,52,0,0.22,0,0
4/9/2017,80,29,47,60.42,17,20,7.25,11.75,4.25,0.2125,6,14,4,2017,59,0,0.09,0,0
4/11/2017,53,13,40,74.59,12,26.5,6.5,20,6,0.226415094,1,15,4,2017,79,0,0.09,0,0
4/13/2017,78,30,48,63.01,24,39,15,24,12,0.307692308,3,15,4,2017,59,0,0.12,0,0
4/15/2017,95,28,67,59.76,25,23.75,7,16.75,6.25,0.263157895,5,15,4,2017,59,0,0.32,0,0
4/16/2017,117,20,97,78.87,17,29.25,5,24.25,4.25,0.145299145,6,15,4,2017,81,0.0004,0.23,0,1
4/18/2017,46,19,27,59.09,15,23,9.5,13.5,7.5,0.326086957,1,16,4,2017,63,0,0.13,0,0
4/20/2017,26,21,5,63.5,21,13,10.5,2.5,10.5,0.807692308,3,16,4,2017,61,0.0052,0.55,0,1
4/22/2017,59,33,26,54.92,31,14.75,8.25,6.5,7.75,0.525423729,5,16,4,2017,56,0.0019,0.64,0,1
4/23/2017,133,51,82,59.59,39,33.25,12.75,20.5,9.75,0.293233083,6,16,4,2017,61,0,0.12,0,0
4/25/2017,14,8,6,55.66,12,7,4,3,6,0.857142857,1,17,4,2017,56,0.0217,1,0,1
4/27/2017,27,19,9,64.93,22,13.5,9.5,4.5,11,0.814814815,3,17,4,2017,68,0.0002,0.76,0,1
4/29/2017,82,16,66,81.23,29,20.5,4,16.5,7.25,0.353658537,5,17,4,2017,79,0.0029,0.23,0,1
4/30/2017,76,28,48,69.54,25,19,7,12,6.25,0.328947368,6,17,4,2017,63,0,0.53,0,0
5/2/2017,42,24,18,70.8,20,21,12,9,10,0.476190476,1,18,5,2017,74,0.0016,0.34,0,1
5/4/2017,31,22,9,58.14,26,15.5,11,4.5,13,0.838709677,3,18,5,2017,58,0,0.16,0,0
5/6/2017,77,23,52,62.1,31,19.25,5.75,13,7.75,0.402597403,5,18,5,2017,63,0.0024,0.44,0,1
5/7/2017,113,64,49,53.77,54,28.25,16,12.25,13.5,0.477876106,6,18,5,2017,54,0.0003,0.49,0,1
5/9/2017,37,20,17,59.63,23,18.5,10,8.5,11.5,0.621621622,1,19,5,2017,63,0,0.23,0,0
5/11/2017,34,28,7,59.29,32,17,14,3.5,16,0.941176471,3,19,5,2017,60,0,0.16,0,0
5/13/2017,5,2,3,52.37,4,1.25,0.5,0.75,1,0.8,5,19,5,2017,51,0.0419,0.77,0,1
5/14/2017,77,47,30,64.34,31,19.25,11.75,7.5,7.75,0.402597403,6,19,5,2017,65,0.0025,0.37,0,1
5/16/2017,27,21,6,76.18,18,13.5,10.5,3,9,0.666666667,1,20,5,2017,79,0,0.1,0,0
5/18/2017,31,17,14,87.64,15,15.5,8.5,7,7.5,0.483870968,3,20,5,2017,91,0,0.15,0,0
5/20/2017,89,45,39,69.32,26,22.25,11.25,9.75,6.5,0.292134831,5,20,5,2017,62,0.0002,0.32,0,1
5/21/2017,113,41,71,63.01,25,28.25,10.25,17.75,6.25,0.221238938,6,20,5,2017,64,0,0.18,0,0
5/23/2017,16,16,0,66.19,16,8,8,0,8,1,1,21,5,2017,68,0,0.21,0,0
5/25/2017,8,5,3,58.72,2,4,2.5,1.5,1,0.25,3,21,5,2017,59,0.0178,0.81,0,1
5/27/2017,55,14,40,71.2,4,13.75,3.5,10,1,0.072727273,5,21,5,2017,71,0,0.37,0,0
5/28/2017,92,31,61,67.39,13,23,7.75,15.25,3.25,0.141304348,6,21,5,2017,69,0,0.28,0,0
5/30/2017,25,15,10,58.2,20,12.5,7.5,5,10,0.8,1,22,5,2017,57,0.0024,1,0,1
6/1/2017,21,14,7,77.03,17,10.5,7,3.5,8.5,0.80952381,3,22,6,2017,81,0.0005,0.25,0,1
6/3/2017,96,29,65,72.82,22,24,7.25,16.25,5.5,0.229166667,5,22,6,2017,69,0.0004,0.22,0,1
6/4/2017,37,15,22,66.42,11,9.25,3.75,5.5,2.75,0.297297297,6,22,6,2017,66,0.0007,0.27,0,1
6/6/2017,27,14,13,60.72,26,13.5,7,6.5,13,0.962962963,1,23,6,2017,57,0.0028,1,0,1
6/8/2017,50,18,32,67.31,20,25,9,16,10,0.4,3,23,6,2017,65,0,0.13,0,0
6/10/2017,87,23,64,81.26,12,21.75,5.75,16,3,0.137931034,5,23,6,2017,81,0,0.19,0,0
6/11/2017,66,26,40,86.09,19,16.5,6.5,10,4.75,0.287878788,6,23,6,2017,88,0,0.13,0,0
6/13/2017,13,13,0,90.31,13,6.5,6.5,0,6.5,1,1,24,6,2017,93,0,0.2,0,0
6/15/2017,29,14,15,71.74,16,14.5,7,7.5,8,0.551724138,3,24,6,2017,73,0,0.22,0,0
6/17/2017,45,10,35,71.1,12,11.25,2.5,8.75,3,0.266666667,5,24,6,2017,69,0.0265,0.98,0,1
6/18/2017,86,30,56,82.31,41,21.5,7.5,14,10.25,0.476744186,6,24,6,2017,87,0,0.44,0,0
6/20/2017,32,13,18,81.71,11,16,6.5,9,5.5,0.34375,1,25,6,2017,87,0.0024,0.29,0,1
6/22/2017,36,8,28,80.51,19,18,4,14,9.5,0.527777778,3,25,6,2017,78,0,0.17,0,0
6/24/2017,94,27,67,83.85,27,23.5,6.75,16.75,6.75,0.287234043,5,25,6,2017,81,0.0405,0.29,0,1
6/25/2017,96,29,67,80.25,8,24,7.25,16.75,2,0.083333333,6,25,6,2017,81,0.0003,0.29,0,1
7/6/2017,33,26,7,76.11,28,16.5,13,3.5,14,0.848484848,3,27,7,2017,76,0,0.33,0,0
7/8/2017,83,15,68,82.48,23,20.75,3.75,17,5.75,0.277108434,5,27,7,2017,85,0.0007,0.26,0,1
7/9/2017,60,14,46,81.56,16,15,3.5,11.5,4,0.266666667,6,27,7,2017,78,0,0.17,0,0
7/11/2017,39,25,14,84.29,26,19.5,12.5,7,13,0.666666667,1,28,7,2017,86,0.0016,0.35,0,1
7/13/2017,13,5,8,88.13,7,6.5,2.5,4,3.5,0.538461538,3,28,7,2017,92,0.0026,0.25,0,1
7/15/2017,78,17,61,83.27,22,19.5,4.25,15.25,5.5,0.282051282,5,28,7,2017,84,0.0004,0.46,0,1
7/16/2017,70,9,61,82.36,16,17.5,2.25,15.25,4,0.228571429,6,28,7,2017,81,0,0.15,0,0
7/18/2017,27,17,16,83.91,22,13.5,8.5,8,11,0.814814815,1,29,7,2017,84,0,0.21,0,0
7/20/2017,16,15,1,90.28,12,8,7.5,0.5,6,0.75,3,29,7,2017,93,0.0002,0.18,0,1
7/22/2017,68,13,55,84.58,17,17,3.25,13.75,4.25,0.25,5,29,7,2017,87,0.0017,0.23,0,1
7/23/2017,117,33,84,77.76,29,29.25,8.25,21,7.25,0.247863248,6,29,7,2017,76,0.0134,0.63,0,1
7/25/2017,74,19,55,70.62,21,37,9.5,27.5,10.5,0.283783784,1,30,7,2017,71,0.0001,0.76,0,1
7/27/2017,20,13,7,76.24,15,10,6.5,3.5,7.5,0.75,3,30,7,2017,76,0,0.32,0,0
7/29/2017,46,6,40,76.52,6,11.5,1.5,10,1.5,0.130434783,5,30,7,2017,72,0.0005,0.37,0,1
7/30/2017,128,26,102,81.1,17,32,6.5,25.5,4.25,0.1328125,6,30,7,2017,80,0,0.1,0,0
8/1/2017,32,9,23,85.88,13,16,4.5,11.5,6.5,0.40625,1,31,8,2017,88,0,0.04,0,0
8/3/2017,51,19,32,82.7,25,25.5,9.5,16,12.5,0.490196078,3,31,8,2017,83,0.0001,0.2,0,1
8/5/2017,100,34,64,77.65,33,25,8.5,16,8.25,0.33,5,31,8,2017,78,0.0104,0.38,0,1
8/6/2017,143,30,113,74.97,26,35.75,7.5,28.25,6.5,0.181818182,6,31,8,2017,75,0,0.12,0,0
8/8/2017,35,23,12,79.25,18,17.5,11.5,6,9,0.514285714,1,32,8,2017,80,0.0001,0.41,0,1
8/10/2017,47,21,25,81.66,19,23.5,10.5,12.5,9.5,0.404255319,3,32,8,2017,83,0,0.13,0,0
8/12/2017,82,27,55,75.63,18,20.5,6.75,13.75,4.5,0.219512195,5,32,8,2017,74,0.0078,0.43,0,1
8/13/2017,70,33,37,82.22,16,17.5,8.25,9.25,4,0.228571429,6,32,8,2017,82,0,0.25,0,0
8/15/2017,34,20,14,73.87,22,17,10,7,11,0.647058824,1,33,8,2017,73,0.0116,0.48,0,1
8/17/2017,43,18,24,78.62,19,21.5,9,12,9.5,0.441860465,3,33,8,2017,83,0,0.23,0,0
8/19/2017,102,60,42,84.33,29,25.5,15,10.5,7.25,0.284313725,5,33,8,2017,83,0,0.23,0,0
8/20/2017,94,9,85,82.08,5,23.5,2.25,21.25,1.25,0.053191489,6,33,8,2017,80,0,0.17,0,0
8/22/2017,31,20,11,87.56,21,15.5,10,5.5,10.5,0.677419355,1,34,8,2017,90,0.0005,0.26,0,1
