Entry Id,How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),How did you hear about Open Hours in the Environmental Education Center? (Check all that apply.),"Children's ages, if applicable.",Age appropriate?,How often do you visit and why?,Check All That Apply,Check All That Apply,Check All That Apply,Check All That Apply,Any additional comments,Surveyor,Date,Day,Time,Date Created,Created By,Last Updated,Updated By,IP Address,Last Page Accessed,Completion Status
2,,,Passerby,,,,10 months,Very,first time,,Special programs during Open Hours,,,,CT,,Sat,4pm,2018-12-08 12:22:14,public,2018-12-08 12:28:25,BBP Conservancy Education,98.116.200.159,1,1
3,Word of Mouth,,,,,,2,Very,Every few weeks - our daughter loves the animals and the puppets. So we always peep in if in the area,,Special programs during Open Hours,Self-guided outdoor activities,,We love it here - thanks!,CT,,Sat,4pm,2018-12-08 12:23:08,public,2018-12-08 12:28:42,BBP Conservancy Education,98.116.200.159,1,1
4,,,Passerby,,,,"2,4,6",Extremely,1st time,,Special programs during Open Hours,,,Very nice addition to the park - thanks!,CT,,Sat,4pm,2018-12-08 12:23:45,public,2018-12-08 12:29:16,BBP Conservancy Education,98.116.200.159,1,1
5,,,Passerby,,,,4,Very,1-2 times a month. its a great educational and entertainment program for kids,,Special programs during Open Hours,,,You guys do a great job! Keep it going! :),ct,,Sat,4pm,2018-12-08 12:24:41,public,2018-12-08 12:29:27,BBP Conservancy Education,98.116.200.159,1,1
6,Word of Mouth,,,,,,4,Extremely,first time. do not live locally,,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,,ct,,Sat,4pm,2018-12-08 12:25:06,public,2018-12-08 12:29:40,BBP Conservancy Education,98.116.200.159,1,1
7,,,Passerby,,,,15,Moderately,once,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,,"Everyone was extremely nice, jackie and christina are awesome",ct,,Sat,4pm,2018-12-08 12:30:28,BBP Conservancy Education,,,98.116.200.159,1,1
8,,Internet Search,,,,,4,Very,Once a month or twice because we like to learn new things and discover new themes and activities,,,Self-guided outdoor activities,Weekend morning classes,,Jackie,,Sat,4pm,2018-12-08 12:31:07,BBP Conservancy Education,,,98.116.200.159,1,1
9,,,Passerby,,,,"4,5",Extremely,We come at least once a month,,Special programs during Open Hours,,,"I babysit for multiple families and this is everyones favorite place to come, no matter the age or the kid! Keep up the amazing work!",Jackie,,Sat,3pm,2018-12-08 12:32:11,BBP Conservancy Education,,,98.116.200.159,1,1
10,,,Passerby,,,,"3,7",Extremely,just today,,,Self-guided outdoor activities,,staff is very nice :),Jackie,,Sat,3pm,2018-12-08 12:32:41,BBP Conservancy Education,,,98.116.200.159,1,1
11,,Internet Search,,,,,8,Extremely,first time but will absolutely be back! we all loved it!!! we learned so much.,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,everyone here was so informative and enthusiastic. amasing with kids. we had a fantastic time !! Thrilled to have avvess to this in our own neightborhood.,Ct,,Sat,3pm,2018-12-08 12:33:52,BBP Conservancy Education,,,98.116.200.159,1,1
12,,Internet Search,,,,,6,Extremely,This is our 2nd time. my daughter loves it,,Special programs during Open Hours,Self-guided outdoor activities,,,Jackie,,Sat,3pm,2018-12-08 12:34:22,BBP Conservancy Education,,,98.116.200.159,1,1
13,Word of Mouth,,,,,,"5,2",Very,once/twice a month,,Special programs during Open Hours,,Weekend morning classes,afterschool program?,jackie,2018-02-08,Sat,3pm,2018-12-08 12:35:24,BBP Conservancy Education,2018-12-08 12:36:27,BBP Conservancy Education,98.116.200.159,1,1
14,,Internet Search,,,,,2,Very,every month / learning,,Special programs during Open Hours,,,,Ct,,Thur,4pm,2018-12-08 12:36:55,BBP Conservancy Education,,,98.116.200.159,1,1
15,,,Passerby,,,,"7,5",Extremely,1st time,,Special programs during Open Hours,,,puppet shows and storytime,S,2018-09-08,Sat,4pm,2018-12-08 12:38:19,BBP Conservancy Education,,,98.116.200.159,1,1
16,,,Passerby,,,,"12,6",Extremely,extremely appropriate for 6 yr old and very appropriate for 12 year old. once every 4 months for fun and education,,Special programs during Open Hours,,,lovely place,S,2018-09-01,Sat,3pm,2018-12-08 12:39:19,BBP Conservancy Education,,,98.116.200.159,1,1
17,Word of Mouth,Internet Search,Passerby,BBP Website,,,4,Very,once a week if I lived nearby - once a month if not (I'm in manhattan) so I'd come whenever I was over here.,,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,Thank you for this free activity to educate our children and for providing an affordable discovery session for groups.,S,2018-09-01,Sat,4pm,2018-12-08 12:40:48,BBP Conservancy Education,,,98.116.200.159,1,1
18,,Internet Search,,,,,"5,3",Very,we are regular visiting twice a week. because off the friendly and educational environment,Adult Programs,,Self-guided outdoor activities,,,CT,2018-08-30,Tues,4pm,2018-12-08 12:41:37,BBP Conservancy Education,,,98.116.200.159,1,1
19,,,,,,Other,"3,5",Extremely,often,,Special programs during Open Hours,,,n/a love it used to visit all the time,S,2018-09-01,Sat,3pm,2018-12-08 12:43:26,BBP Conservancy Education,,,98.116.200.159,1,1
20,,,Passerby,,,,n/a,Very,first time,,,Self-guided outdoor activities,,,S,2018-09-01,Sat,3pm,2018-12-08 12:43:58,BBP Conservancy Education,,,98.116.200.159,1,1
21,Word of Mouth,,,,,,7,Very,"not often, not in Brooklyn too much",,Special programs during Open Hours,Self-guided outdoor activities,,,S,2018-09-02,Sun,4pm,2018-12-08 12:44:44,BBP Conservancy Education,,,98.116.200.159,1,1
22,Word of Mouth,,,,,,"4,5",Very,weekly,,Special programs during Open Hours,Self-guided outdoor activities,,,S,2018-09-01,Sat,3pm,2018-12-08 12:45:24,BBP Conservancy Education,,,98.116.200.159,1,1
23,,,,BBP Website,,,7,Extremely,with company,,Special programs during Open Hours,Self-guided outdoor activities,,Thanks for wonderful center,S,2018-09-02,Sun,4pm,2018-12-08 12:46:04,BBP Conservancy Education,,,98.116.200.159,1,1
24,,,Passerby,,,,16mo,Extremely,the past few sundays for activities!,,Special programs during Open Hours,,Weekend morning classes,great space!,S,2018-09-02,Sun,5pm,2018-12-08 12:46:54,BBP Conservancy Education,,,98.116.200.159,1,1
25,,,Passerby,,,,"2,4",Extremely,one a month,,Special programs during Open Hours,Self-guided outdoor activities,,wonderful place love it,S,2018-09-01,Sat,3pm,2018-12-08 12:47:28,BBP Conservancy Education,,,98.116.200.159,1,1
26,,,Passerby,,,,"9,6,4",Extremely,,,Special programs during Open Hours,,,My kids had a great time especially in the heat outside was a gald visit in the cool,CT,2018-08-30,Thur,5pm,2018-12-08 12:48:19,BBP Conservancy Education,,,98.116.200.159,1,1
27,,,Passerby,,,,"2,5",Extremely,first time - we'll be back,,,,,zip 11217,,,Sun,,2018-12-08 12:48:56,BBP Conservancy Education,,,98.116.200.159,1,1
28,,Internet Search,,,,,"3,11",Very,We like that learn about animals and the waterway.,,Special programs during Open Hours,,,,S,2018-09-02,Sun,3pm,2018-12-08 12:49:49,BBP Conservancy Education,,,98.116.200.159,1,1
29,Word of Mouth,,,,,,"4,5",Very,"A lot during winter, sometimes in summer",,Special programs during Open Hours,,Weekend morning classes,,S,2018-09-01,Sat,3pm,2018-12-08 12:50:23,BBP Conservancy Education,,,98.116.200.159,1,1
30,,,,BBP Website,,,"3,5",Moderately,1 or 2 times per week. because they enjoy it,,Special programs during Open Hours,,Weekend morning classes,If it were open more days or later (5:30pm?),CT,2018-08-30,Tues,4pm,2018-12-08 12:51:25,BBP Conservancy Education,,,98.116.200.159,1,1
31,,,,BBP Website,Blog/Message Board/Article,,2,Moderately,I will visit frequently on free afternoons,,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,Facility very instrumental in introducing children to the sea world,CT,2018-08-30,Thur,5pm,2018-12-08 12:52:28,BBP Conservancy Education,,,98.116.200.159,1,1
32,,,,BBP Website,Blog/Message Board/Article,Other,6,Extremely,6 times a year. we come for special exhibits/activities as well as in addition to toehr parts of the park/playground,,,Self-guided outdoor activities,Weekend morning classes,"we love visiting - think its a great mix of activities, live animals, books, etc",S,2018-09-02,Sun,5pm,2018-12-08 12:53:30,BBP Conservancy Education,,,98.116.200.159,1,1
33,Word of Mouth,,,,,,14mo,Extremely,"once per week - two weeks. its a fun place for my son, the arts and crafts are great",,Special programs during Open Hours,,,,CT,2018-08-30,Thur,4pm,2018-12-08 12:54:13,BBP Conservancy Education,,,98.116.200.159,1,1
34,,,Passerby,,,,4,Very,As often as possible. Daughters enjoys herself here.,,Special programs during Open Hours,Self-guided outdoor activities,,N/A,CT,2018-08-30,Thur,5pm,2018-12-08 12:54:49,BBP Conservancy Education,,,98.116.200.159,1,1
35,,,Passerby,,,,"5,7",Very,Just the once!,,Special programs during Open Hours,Self-guided outdoor activities,,Great resource for the park!,SA,2018-08-25,Sat,2pm,2018-12-08 12:56:20,BBP Conservancy Education,,,98.116.200.159,1,1
36,,,Passerby,,,,,Extremely,First time,Adult Programs,,,,,SA,2018-08-25,Sat,2pm,2018-12-08 12:56:45,BBP Conservancy Education,,,98.116.200.159,1,1
37,,,,BBP Website,,,"2,4",Extremely,first time visiting,,Special programs during Open Hours,,,,HM,2018-09-02,Sun,2pm,2018-12-08 12:57:19,BBP Conservancy Education,,,98.116.200.159,1,1
38,,,Passerby,,,,"4,10",Very,often,,Special programs during Open Hours,,Weekend morning classes,,S,2018-08-26,Sun,3pm,2018-12-08 12:57:51,BBP Conservancy Education,,,98.116.200.159,1,1
39,,,,,Blog/Message Board/Article,,"11,8",Extremely,First visit,,Special programs during Open Hours,Self-guided outdoor activities,,Staff was very informative and helpful,S,2018-08-26,Sun,3pm,2018-12-08 12:58:32,BBP Conservancy Education,,,98.116.200.159,1,1
40,,,Passerby,,,Other,8,Very,,,,,Weekend morning classes,,S,2018-08-26,Sun,3pm,2018-12-08 12:58:56,BBP Conservancy Education,,,98.116.200.159,1,1
41,,,Passerby,,,,3,Extremely,Once a month,,,Self-guided outdoor activities,,N/a,HM,2018-08-26,Sun,2pm,2018-12-08 12:59:23,BBP Conservancy Education,,,98.116.200.159,1,1
42,Word of Mouth,,,,,,9,Very,once (tourist),,,Self-guided outdoor activities,,,HM,2018-08-26,Sun,3pm,2018-12-08 12:59:51,BBP Conservancy Education,,,98.116.200.159,1,1
43,,,,BBP Website,,,"5,9",Very,very appropriate for 5 yr old and moderately appropriate for 9 yr old. once a month,,Special programs during Open Hours,Self-guided outdoor activities,,,HM,2018-08-26,Sun,3pm,2018-12-08 13:00:37,BBP Conservancy Education,,,98.116.200.159,1,1
44,Word of Mouth,,,,,,6,Very,5 times a year,,,,Weekend morning classes,,HM,2018-08-26,Sun,3pm,2018-12-08 13:01:00,BBP Conservancy Education,,,98.116.200.159,1,1
45,,,Passerby,,,,6,Extremely,3-4 times per month,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,,Keep up the good work.,SA,2018-08-25,Sat,3pm,2018-12-08 13:01:47,BBP Conservancy Education,,,98.116.200.159,1,1
46,Word of Mouth,,,,,,"6,7",Extremely,once - we're from Europe,,,Self-guided outdoor activities,,"Very enjoyable, thanks!",SA,2018-08-25,Sat,3pm,2018-12-08 13:02:22,BBP Conservancy Education,,,98.116.200.159,1,1
47,,,Passerby,,,,2,Very,at least once a month,,Special programs during Open Hours,Self-guided outdoor activities,,public tours,SA,2018-08-25,Sat,4pm,2018-12-08 13:02:51,BBP Conservancy Education,,,98.116.200.159,1,1
48,,,Passerby,,,,6,Extremely,1-2/year,,Special programs during Open Hours,,Weekend morning classes,,SA,2018-08-25,Sat,5pm,2018-12-08 13:03:19,BBP Conservancy Education,,,98.116.200.159,1,1
49,,,Passerby,,,,"3,2",Very,Every few weeks. The kids are fascinated by the fish and turtles,,Special programs during Open Hours,,,none,SA,2018-08-25,Sat,4pm,2018-12-08 13:03:59,BBP Conservancy Education,,,98.116.200.159,1,1
50,,,Passerby,,,,2,Extremely,First time,Adult Programs,Special programs during Open Hours,,,,SA,2018-08-25,Sat,4pm,2018-12-08 13:04:27,BBP Conservancy Education,,,98.116.200.159,1,1
51,,,Passerby,,,,2,Moderately,couple of times a month,,Special programs during Open Hours,Self-guided outdoor activities,,more animals and/or fish would be great!,HM,2018-08-26,Sun,1pm,2018-12-08 13:05:05,BBP Conservancy Education,,,98.116.200.159,1,1
52,,Internet Search,,,,,"5,7",Extremely,"not often, dont live here!",,,,,This place is great! Thanks,HM,2018-08-26,Sun,1pm,2018-12-08 13:05:39,BBP Conservancy Education,,,98.116.200.159,1,1
53,,,Passerby,,,,3,Extremely,first time,,Special programs during Open Hours,Self-guided outdoor activities,,fun!,HM,2018-08-26,Sun,2pm,2018-12-08 13:06:07,BBP Conservancy Education,,,98.116.200.159,1,1
54,,,Passerby,,,,"7,3,3",Very,We visit it the first time,,,,,language translators or signs in different languages,SA,2018-08-25,Sat,2pm,2018-12-08 13:07:16,BBP Conservancy Education,,,98.116.200.159,1,1
55,,Internet Search,,,,,"4,5,9",Extremely,Twice a month because it is a safe welcoming place for the family,,Special programs during Open Hours,,,The staff is very helpful and cheerful.,CT,2018-08-18,Sat,5pm,2018-12-08 13:08:00,BBP Conservancy Education,,,98.116.200.159,1,1
56,,,,BBP Website,,,7mo,Very,first time,,Special programs during Open Hours,,,storytime related to east river,CT,2018-08-18,Sat,5pm,2018-12-08 13:08:33,BBP Conservancy Education,,,98.116.200.159,1,1
57,,,Passerby,,,,6,Very,once every 1.5 weeks; kids greatly enjoy the resources of the center and staff interaction,,,,,kids specifically request to visit over other activities (i.e. park/playground) in area,CT,2018-08-18,Sat,,2018-12-08 13:09:24,BBP Conservancy Education,,,98.116.200.159,1,1
58,,Internet Search,,,,,"8,9",Moderately,First time visiting because I just found out about the location,Adult Programs,Special programs during Open Hours,,,,HM,2018-08-19,Sun,2pm,2018-12-08 13:11:59,BBP Conservancy Education,,,98.116.200.159,1,1
59,,,Passerby,,,,4,Very,"first time, just wandered in",,Special programs during Open Hours,,Weekend morning classes,,HM,2018-08-19,Sun,2pm,2018-12-08 13:12:26,BBP Conservancy Education,,,98.116.200.159,1,1
60,,Internet Search,,,,,"3,6,8",Very,first time,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,,,HM,2018-08-19,Sun,3pm,2018-12-08 13:12:51,BBP Conservancy Education,,,98.116.200.159,1,1
61,,,Passerby,,,Other,6,Very,"weekly, kids love learning about nature from volunteer instructors",,Special programs during Open Hours,,Weekend morning classes,,SWS,2018-08-19,Sun,3pm,2018-12-08 13:13:34,BBP Conservancy Education,,,98.116.200.159,1,1
62,,,Passerby,,,,,Extremely,this was my first time but I'll be back soon.,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,,,SWS,2018-08-19,Sun,3pm,2018-12-08 13:14:08,BBP Conservancy Education,,,98.116.200.159,1,1
63,,,Passerby,,,,"4,7",Extremely,a few times a month. the kids enjoy the projects and animals,,Special programs during Open Hours,Self-guided outdoor activities,,keep up the good work!,SWS,2018-08-19,Sun,4pm,2018-12-08 13:14:42,BBP Conservancy Education,,,98.116.200.159,1,1
64,,,Passerby,,,,"18mo, 4",Moderately,2-3x/month,,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,"Love having the casual, free learning space in DUMBO!",SWS,2018-08-19,Sun,4pm,2018-12-08 13:15:29,BBP Conservancy Education,,,98.116.200.159,1,1
65,,,Passerby,,,,"10,14",Very,only once,,Special programs during Open Hours,,,nature walks,SWS,2018-08-19,Sun,4pm,2018-12-08 13:16:15,BBP Conservancy Education,,,98.116.200.159,1,1
66,,,Passerby,,,,6,Very,at least once a week,,Special programs during Open Hours,,,puppet shows and storytime. Great place.,EP,2018-08-21,Tues,3pm,2018-12-08 13:16:56,BBP Conservancy Education,,,98.116.200.159,1,1
67,,,,BBP Website,,,"6,6",,a few times a year,,Special programs during Open Hours,,,,EP,2018-08-21,Tues,3pm,2018-12-08 13:17:22,BBP Conservancy Education,,,98.116.200.159,1,1
68,Word of Mouth,,,,,,5,Very,tues and thurs for fun,,Special programs during Open Hours,Self-guided outdoor activities,Weekend morning classes,,EP,2018-08-21,Tues,3pm,2018-12-08 13:17:47,BBP Conservancy Education,,,98.116.200.159,1,1
69,Word of Mouth,,Passerby,,,,5,Very,2 times a month,,Special programs during Open Hours,Self-guided outdoor activities,,nature walks. Thanks!,EP,2018-08-21,Tues,3pm,2018-12-08 13:18:19,BBP Conservancy Education,,,98.116.200.159,1,1
70,,,Passerby,,,,2,Very,"multiple times a week. She LOVES to visit the ""fishys""",,Special programs during Open Hours,Self-guided outdoor activities,,Such a wonderful part oc the neighborhood!,EP,2018-08-21,Tues,4pm,2018-12-08 13:19:02,BBP Conservancy Education,,,98.116.200.159,1,1
71,,Internet Search,,,,,7,Extremely,First time,,Special programs during Open Hours,,,,EP,2018-08-21,Tues,4pm,2018-12-08 13:19:24,BBP Conservancy Education,,,98.116.200.159,1,1
72,,,,BBP Website,,,5,Extremely,This was our first time but definitely not our last time. It is educational as well as fun!,,Special programs during Open Hours,Self-guided outdoor activities,,Thank you for making our learning experience fun!,EP,2018-08-21,Tues,4pm,2018-12-08 13:20:02,BBP Conservancy Education,,,98.116.200.159,1,1
73,,Internet Search,,,,,4,Extremely,Once/twice a week during summer more often in the winter,Adult Programs,Special programs during Open Hours,Self-guided outdoor activities,,"The volunteers are always awesome, knowledgeable, and pleasant. We love coming here.",CT,2018-08-23,Thur,5pm,2018-12-08 13:21:03,BBP Conservancy Education,,,98.116.200.159,1,1
74,,Internet Search,Passerby,,,,"2,6",Very,"once a month, we want to more",Adult Programs,,Self-guided outdoor activities,Weekend morning classes,starred adult programs. I think touching plants and animals is so important for NY kids to learn respect. PLEASE more seining (sp?) activities!! We love it here!!,CT,2018-08-23,Thur,5pm,2018-12-08 13:22:08,BBP Conservancy Education,,,98.116.200.159,1,1
75,Word of Mouth,,,,,,"5,9",Very,"1-2 times a week. its very close to kids' school, and is a great option for keeping them occupied while they learn!",,,,,"Not sure if its possible, but would love more weekday hours!",CT,2018-08-23,Thur,5pm,2018-12-08 13:23:12,BBP Conservancy Education,,,98.116.200.159,1,1
76,,,Passerby,,,,"6,6",Extremely,1-2x a week,,,,,good mix of biology and arts/crafts,SWS,2018-09-09,Sun,3pm,2018-12-08 13:24:48,BBP Conservancy Education,,,98.116.200.159,1,1
77,,,,BBP Website,,,"8,6",Extremely,First time,,Special programs during Open Hours,,,,HM,2018-09-11,Tues,5pm,2018-12-08 13:25:11,BBP Conservancy Education,,,98.116.200.159,1,1
78,,,,BBP Website,,,under 1 and 3,Very,"once, first time",,Special programs during Open Hours,,Weekend morning classes,,EP,2018-09-16,,1pm,2018-12-08 13:25:47,BBP Conservancy Education,,,98.116.200.159,1,1
79,,,Passerby,,,,4,Extremely,1st visit. will come back for more education.,,,Self-guided outdoor activities,Weekend morning classes,Well done! Thank you.,SWS,2018-09-09,Sun,2pm,2018-12-08 13:26:25,BBP Conservancy Education,,,98.116.200.159,1,1
80,Word of Mouth,,,,,,"6,4,2",Very,"First time for the grandparents, but the 6 yr old was here with her first grade class",,,,Weekend morning classes,It was lovely to find such a lovely quiet place out of the rain that engaged grand parents and 6 and 4 year olds,SWS,2018-09-09,Sun,3pm,2018-12-08 13:27:33,BBP Conservancy Education,,,98.116.200.159,1,1